,Model,Default TDP,AMD Configurable TDP (cTDP),GPU Base
0,AMD Ryzen™ 9 5950X,105.0,,
1,AMD Ryzen™ 7 5800X3D,105.0,,
2,AMD Ryzen™ 9 5900X,105.0,,
3,AMD Ryzen™ 9 5900 (OEM Only),65.0,,
4,AMD Ryzen™ 7 5800X,105.0,,
5,AMD Ryzen™ 7 5800 (OEM Only),65.0,,
6,AMD Ryzen™ 5 5600X,65.0,,
7,AMD Ryzen™ 9 6980HX,45.0,,
8,AMD Ryzen™ 9 3900XT,105.0,,
9,AMD Ryzen™ 9 6980HS,35.0,,
10,AMD Ryzen™ 9 6900HX,45.0,,
11,AMD Ryzen™ 7 3800XT,105.0,,
12,AMD Ryzen™ 9 6900HS​,35.0,,
13,AMD Ryzen™ 7 6800H,45.0,,
14,AMD Ryzen™ 7 6800HS,35.0,,
15,AMD Ryzen™ 5 3600XT,95.0,,
16,AMD Ryzen™ Threadripper™ PRO 3995WX,280.0,,
17,AMD Ryzen™ 7 6800U​,,15-28W,
18,AMD Ryzen™ Threadripper™ PRO 3975WX,280.0,,
19,AMD Ryzen™ Threadripper™ PRO 3955WX,280.0,,
20,AMD Ryzen™ 5 6600H,45.0,,
21,AMD Ryzen™ Threadripper™ PRO 3945WX,280.0,,
22,AMD Ryzen™ 9 5980HX,45.0,35-54W,
23,AMD Ryzen™ 5 6600HS​,35.0,,
24,AMD Ryzen™ Threadripper™ 3990X,280.0,,
25,AMD Ryzen™ 9 5980HS,35.0,,
26,AMD Ryzen™ 5 6600U,,15-28W,
27,AMD Ryzen™ 7 5825U,15.0,,
28,AMD Ryzen™ Threadripper™ 3970X,280.0,,
29,AMD Ryzen™ 9 5900HX,45.0,35-54W,
30,AMD Ryzen™ 9 5900HS,35.0,,
31,AMD Ryzen™ Threadripper™ 3960X,280.0,,
32,AMD Ryzen™ 7 5800H,45.0,35-54W,
33,AMD Ryzen™ 5 5625U,15.0,,
34,AMD Ryzen™ 7 5800HS,35.0,,
35,AMD Ryzen™ 9 3950X,105.0,,
36,AMD Ryzen™ 5 5600H,45.0,35-54W,
37,AMD Ryzen™ 5 5600HS,35.0,,
38,AMD Ryzen™ 7 5800U,15.0,10-25W,
39,AMD Ryzen™ 9 3900X,105.0,,
40,AMD Ryzen™ 7 5700U,15.0,10-25W,
41,AMD Ryzen™ 9 3900 Processor (OEM Only),65.0,,
42,AMD Ryzen™ 5 5600U,15.0,10-25W,
43,AMD Ryzen™ 3 5425U,15.0,,
44,AMD Ryzen™ 5 5500U,15.0,10-25W,
45,AMD Ryzen™ 7 3800X,105.0,,
46,AMD Ryzen™ 3 5400U,15.0,10-25W,
47,AMD Ryzen™ 3 5300U,15.0,10-25W,
48,AMD Ryzen™ 7 3700X,65.0,,
49,AMD Ryzen™ 7 5700G,65.0,45-65W,
50,AMD Ryzen™ 7 5700GE,35.0,,
51,AMD Ryzen™ 5 5600G,65.0,45-65W,
52,AMD Ryzen™ 5 3600X,95.0,,
53,AMD Ryzen™ 5 5600GE,35.0,,
54,AMD Ryzen™ 5 3600,65.0,,
55,AMD Ryzen™ 3 5300G (OEM Only),65.0,45-65W,
56,AMD Ryzen™ 3 5300GE (OEM Only),35.0,,
57,AMD Ryzen™ 3 3300X,65.0,,
58,AMD Ryzen™ 7 4700G (OEM Only),65.0,45-65W,
59,AMD Ryzen™ 3 3100,65.0,,
60,AMD Ryzen™ 5 4600G (OEM Only),65.0,45-65W,
61,AMD Ryzen™ 3 4300G (OEM Only),65.0,45-65W,
62,AMD Ryzen™ 5 3500 Processor (OEM Only),65.0,,
63,AMD Ryzen™ 7 4700GE (OEM Only),35.0,,
64,AMD Ryzen™ 5 4600GE (OEM Only),35.0,,
65,AMD Ryzen™ 3 4300GE (OEM Only),35.0,,
66,AMD Ryzen™ 9 4900H,35.0,,
67,AMD Ryzen™ 9 4900HS,35.0,,
68,AMD Ryzen™ 7 4800HS,45.0,35-54W,
69,AMD Ryzen™ 7 4800H,45.0,35-54W,
70,AMD Ryzen™ 5 4600H,45.0,35-54W,
71,AMD Ryzen™ 7 4800U,15.0,10-25W,
72,AMD Ryzen™ 7 4700U,15.0,10-25W,
73,AMD Ryzen™ 5 4600U,15.0,10-25W,
74,AMD Ryzen™ 5 4500U,15.0,10-25W,
75,AMD Ryzen™ 3 4300U,15.0,10-25W,
76,AMD Ryzen™ 3 3250U,15.0,12-25W,
77,AMD Ryzen™ 5 3400G with Radeon™ RX Vega 11 Graphics,65.0,45-65W,
78,AMD Ryzen™ 7 4980U Microsoft Surface® Edition,15.0,10-25W,
79,AMD Ryzen™ 5 3400GE (OEM Only),35.0,,
80,AMD Ryzen™ 5 4680U Microsoft Surface® Edition,15.0,10-25W,
81,AMD Ryzen™ 7 3780U Microsoft Surface® Edition,15.0,12-35W,
82,AMD Ryzen™ 3 3200G with Radeon™ Vega 8 Graphics,65.0,45-65W,
83,AMD Ryzen™ 3 3200GE (OEM Only),35.0,,
84,AMD Athlon™ 320GE,35.0,,
85,AMD Athlon™ 300GE,35.0,,
86,AMD Ryzen™ 7 3750H,35.0,12-35W,
87,AMD Ryzen™ 5 3550H,35.0,12-35W,
88,AMD Ryzen™ 7 3700U,15.0,12-35W,
89,AMD Ryzen™ 5 3500U,15.0,12-35W,
90,AMD Ryzen™ 3 3350U,15.0,12-35W,
91,AMD Ryzen™ 7 3700C,15.0,12-25W,
92,AMD Ryzen™ 5 3450U,15.0,12-35W,
93,AMD Ryzen™ 3 3300U,15.0,12-35W,
94,AMD Ryzen™ 5 3580U Microsoft Surface® Edition,15.0,12-35W,
95,AMD Ryzen™ 3 3200U,15.0,12-25W,
96,AMD Ryzen™ 5 3500C,15.0,12-25W,
97,AMD Athlon™ 300U,15.0,,
98,AMD Athlon™ Gold 3150U,15.0,12-25W,
99,AMD Ryzen™ 3 3250C,15.0,12-25W,
100,AMD Athlon™ Silver 3050U,15.0,12-25W,
101,AMD Athlon™ Silver 3050e,6.0,N/AW,
102,AMD Athlon™ Gold 3150C,15.0,12-25W,
103,AMD Athlon™ Gold 3150GE (OEM Only),35.0,,
104,AMD Athlon™  Silver 3050C,15.0,12-25W,
105,AMD 3020e,6.0,N/AW,
106,AMD Athlon™ Gold 3150G (OEM Only),65.0,45-65W,
107,AMD Athlon™ Silver 3050GE (OEM Only),35.0,,
108,AMD 3015e,6.0,,
109,AMD 3015Ce,6.0,,
110,AMD Ryzen™ Threadripper™ 2990WX,250.0,,
111,AMD Ryzen™ Threadripper™ 2970WX,250.0,,
112,AMD Ryzen™ Threadripper™ 2950X,180.0,,
113,AMD Ryzen™ Threadripper™ 2920X,180.0,,
114,AMD Ryzen™ 7 2700X,105.0,,
115,AMD Ryzen™ 7 2700,65.0,,
116,AMD Ryzen™ 7 2700E Processor,45.0,,
117,AMD Ryzen™ 5 2600X,95.0,,
118,AMD Ryzen™ 5 2600,65.0,,
119,AMD Ryzen™ 5 2600E,45.0,,
120,AMD Ryzen™ 5 2500X,65.0,,
121,AMD Ryzen™ 5 2400G with Radeon™ RX Vega 11 Graphics,65.0,46-65W,
122,AMD Ryzen™ 5 2400GE with Radeon™ RX Vega 11 Graphics,35.0,,
123,AMD Ryzen™ 3 2300X,65.0,,
124,AMD Ryzen™ 3 2200G with Radeon™ Vega 8 Graphics,65.0,46-65W,
125,AMD Ryzen™ 9 PRO 6950H,45.0,,
126,AMD Ryzen™ 3 2200GE with Radeon™ Vega 8 Graphics,35.0,,
127,AMD Ryzen™ 9 PRO 6950HS,35.0,,
128,AMD Ryzen™ 7 2800H,45.0,35-54W,
129,AMD Ryzen™ 5 2600H,45.0,35-54W,
130,AMD Ryzen™ 7 PRO 6850H,45.0,,
131,AMD Ryzen™ 7 2700U,15.0,12-25W,
132,AMD Ryzen™ 7 PRO 6850HS,35.0,,
133,AMD Ryzen™ 5 2500U,15.0,12-25W,
134,AMD Ryzen™ 7 PRO 6850U,,15W-28W,
135,AMD Ryzen™ 3 2300U,15.0,12-25W,
136,AMD Ryzen™ 3 2200U,15.0,12-25W,
137,AMD Ryzen™ 5 PRO 6650H,45.0,,
138,AMD Ryzen™ Threadripper™ 1950X,180.0,,
139,AMD Ryzen™ Threadripper™ 1920X,180.0,,
140,AMD Ryzen™ Threadripper™ 1900X,180.0,,
141,AMD Ryzen™ 5 PRO 6650HS,35.0,,
142,AMD Ryzen™ 7 1800X,95.0,,
143,AMD Ryzen™ 5 PRO 5650G,65.0,,
144,AMD Ryzen™ 5 PRO 5650GE,35.0,,
145,AMD Ryzen™ 5 PRO 6650U,,15W-28W,
146,AMD Ryzen™ 7 1700X,95.0,,
147,AMD Ryzen™ 9 PRO 3900,65.0,,
148,AMD Ryzen™ 7 PRO 3700,65.0,,
149,AMD Ryzen™ 7 1700 Processor,65.0,,
150,AMD Ryzen™ 7 PRO 5875U,15.0,,
151,AMD Ryzen™ 7 PRO 5850U,15.0,,
152,AMD Ryzen™ 5 PRO 5675U,15.0,,
153,AMD Ryzen™ 5 PRO 5650U,15.0,,
154,AMD Ryzen™ 3 PRO 5475U,15.0,,
155,AMD Ryzen™ 7 PRO 5750G,65.0,,
156,AMD Ryzen™ 3 PRO 5450U,15.0,,
157,AMD Ryzen™ 7 PRO 5750GE,35.0,,
158,AMD Ryzen™ 3 PRO 5350G,65.0,,
159,AMD Ryzen™ 7 PRO 4750G,65.0,45-65W,
160,AMD Ryzen™ 5 PRO 3600,65.0,,
161,AMD Ryzen™ 5 1600X,95.0,,
162,AMD Ryzen™ 3 PRO 5350GE,35.0,,
163,AMD Ryzen™ 7 PRO 4750GE,35.0,,
164,AMD Ryzen™ 5 PRO 4650G,65.0,45-65W,
165,AMD Ryzen™ 5 PRO 4650GE,35.0,,
166,AMD Ryzen™ 3 PRO 4350G,65.0,45-65W,
167,AMD Ryzen™ 3 PRO 4350GE,35.0,,
168,AMD Ryzen™ 5 1600,65.0,,
169,AMD Ryzen™ 5 1600 (AF),65.0,,
170,AMD Ryzen™ 5 PRO 3400G,65.0,45-65W,
171,AMD Ryzen™ 5 1500X,65.0,,
172,AMD Ryzen™ 5 PRO 3400GE,35.0,,
173,AMD Ryzen™ 5 PRO 3350G,65.0,45-65W,
174,AMD Ryzen™ 5 PRO 3350GE,35.0,,
175,AMD Ryzen™ 3 PRO 3200G,65.0,45-65W,
176,AMD Ryzen™ 5 1400,65.0,,
177,AMD Ryzen™ 3 PRO 3200GE,35.0,,
178,AMD Ryzen™ 3 1300X,65.0,,
179,AMD Athlon™ Gold PRO 3150G,65.0,45-65W,
180,AMD Athlon™ Gold PRO 3150GE,35.0,,
181,AMD Athlon™ Silver PRO 3125GE,35.0,,
182,AMD Ryzen™ 3 1200,65.0,,
183,AMD Athlon™ PRO 300GE,35.0,,
184,AMD Ryzen™ 7 PRO 2700X,95.0,,
185,AMD Ryzen™ 7 PRO 4750U,15.0,,
186,AMD Ryzen™ 7 PRO 2700,65.0,,
187,AMD Ryzen™ 5 PRO 4650U,15.0,,
188,AMD Ryzen™ 3 PRO 4450U,15.0,,
189,AMD Ryzen™ 7 PRO 1700X Processor,95.0,,
190,AMD Ryzen™ 7 PRO 3700U,15.0,12-25W,
191,AMD Ryzen™ 5 PRO 3500U,15.0,12-25W,
192,AMD Ryzen™ 7 PRO 1700,65.0,,
193,AMD Ryzen™ 5 PRO 2600,65.0,,
194,AMD Athlon™ PRO 3145B,15.0,12-25W,
195,AMD Ryzen™ 3 PRO 3300U,15.0,12-25W,
196,AMD Athlon™ PRO 3045B,15.0,12-25W,
197,AMD Ryzen™ 5 PRO 1600,65.0,,
198,AMD Athlon™ PRO 300U Mobile Processor with Radeon™ Vega 3 Graphics,15.0,12-25W,
199,AMD Ryzen™ 5 PRO 1500,65.0,,
200,AMD Ryzen™ 7 PRO 2700U,15.0,12-25W,
201,AMD Ryzen™ 5 PRO 2400G with Radeon™ Vega 11 Graphics,65.0,46-65W,
202,AMD Ryzen™ 5 PRO 2400GE with Radeon™ Vega 11 Graphics,35.0,n/aW,
203,AMD Ryzen™ 3 PRO 1300,65.0,,
204,AMD Ryzen™ 5 PRO 2500U,15.0,12-25W,
205,AMD Ryzen™ 3 PRO 2200G with Radeon™ Vega 8 Graphics,65.0,46-65W,
206,AMD Ryzen™ 3 PRO 2200GE with Radeon™ Vega 8 Graphics,35.0,n/aW,
207,AMD Ryzen™ 3 PRO 1200,65.0,,
208,AMD Ryzen™ 3 PRO 2300U,15.0,12-25W,
209,7th Gen AMD PRO A4-5350B APU,15.0,10-15WW,847 MHz
210,7th Gen AMD PRO A4-4350B APU,15.0,,655 MHz
211,7th Gen AMD PRO A6-8350B APU,15.0,10-15WW,900 MHz
212,7th Gen AMD PRO A6-7350B APU,15.0,,847 MHz
213,7th Gen A12-9800 APU,65.0,,
214,7th Gen A12-9800E APU,35.0,,
215,7th Gen A10-9700 APU,65.0,45/65W,
216,7th Gen A10-9700E APU,35.0,,
217,7th Gen A8-9600 APU,65.0,45/65W,
218,7th Gen A6-9550 APU,65.0,45/65W,
219,7th Gen A6-9500 APU,65.0,45/65W,
220,7th Gen A6-9500E APU,35.0,,
221,7th Gen A12-9730P APU,35.0,25-45WW,
222,7th Gen A12-9700P APU,15.0,12-15WW,
223,7th Gen A10-9630P APU,35.0,25-45WW,
224,7th Gen A10-9600P APU,15.0,12-15WW,
225,7th Gen A9-9425 APU,15.0,10-15W,
226,7th Gen A9-9420 APU,15.0,10-15WW,
227,7th Gen A9-9410 APU,10.0,,
228,7th Gen A6-9225 APU,15.0,10-15W,
229,7th Gen A6-9220 APU,15.0,10-15WW,
230,7th Gen A6-9220C APU,6.0,,
231,7th Gen A6-9210 APU,15.0,,
232,7th Gen A4-9125 APU,15.0,10-15WW,
233,7th Gen A4-9120 APU,15.0,10-15WW,
234,7th Gen A4-9120C APU,6.0,,
235,7th Gen AMD PRO A12-9800 APU,65.0,,
236,7th Gen AMD PRO A12-9800E APU,35.0,,
237,7th Gen AMD PRO A10-9700 APU,65.0,45W/65WW,
238,7th Gen AMD PRO A10-9700E APU,35.0,,
239,7th Gen AMD PRO A8-9600 APU,65.0,45W/65WW,
240,7th Gen AMD PRO A6-9500 APU,65.0,45W/65WW,
241,7th Gen AMD PRO A6-9500E APU,35.0,,
242,7th Gen AMD PRO A12-9830B APU,35.0,25W/45WW,
243,7th Gen AMD PRO A12-9800B APU,15.0,12W/15WW,
244,7th Gen AMD PRO A10-9730B APU,35.0,25W/45WW,
245,7th Gen AMD PRO A10-9700B APU,15.0,12W/15WW,
246,7th Gen AMD PRO A8-9630B,35.0,25W/45WW,
247,7th Gen AMD PRO A8-9600B APU,15.0,12W/15WW,
248,7th Gen AMD PRO A6-9500B APU,15.0,12W/15WW,
249,7th Gen FX™ 9830P APU,35.0,25-45WW,
250,7th Gen FX™ 9800P APU,15.0,12-15WW,
251,7th Gen E2-9010 APU,15.0,10-15WW,
252,6th Gen A10-8700P APU,15.0,,
