,Model,Default TDP,AMD Configurable TDP (cTDP),GPU Base
253,6th Gen A8-8600P APU,15.0,,
254,6th Gen AMD PRO A12-8870 APU,65.0,,
255,6th Gen AMD PRO A12-8870E APU,35.0,,
256,6th Gen AMD PRO A10-8850B APU,95.0,,
257,6th Gen AMD PRO A10-8770 APU,65.0,,
258,6th Gen AMD PRO A10-8770E APU,35.0,,
259,6th Gen AMD PRO A10-8750B APU,65.0,45W/65WW,
260,6th Gen AMD PRO A8-8650B APU,65.0,45W/65WW,
261,6th Gen AMD PRO A6-8570 APU,65.0,,
262,6th Gen AMD PRO A6-8570E APU,35.0,,
263,6th Gen AMD PRO A6-8550B APU,65.0,45W/65WW,
264,6th Gen AMD PRO A4-8350B APU,65.0,45W/65WW,
265,6th Gen AMD PRO A12-8830B APU,,12W/15WW,
266,6th Gen AMD PRO A12-8800B APU,15.0,,
267,6th Gen AMD PRO A10-8730B APU,,12W/15WW,
268,6th Gen AMD PRO A10-8700B APU,15.0,,
269,6th Gen AMD PRO A8-8600B APU,15.0,,
270,6th Gen AMD PRO A6-8530B APU,,12W/15WW,
271,6th Gen AMD PRO A6-8500B APU,15.0,,
272,6th Gen FX-8800P APU,15.0,,
273,A10-7890K with Radeon™ R7 Graphics and Wraith cooler,95.0,,
274,A10-7870K with Radeon™ R7 Series,95.0,,
275,A10-7870K with Radeon™ R7 Graphics and Near Silent Thermal Solution,95.0,,
276,A10-7860K with Radeon™ R7 Series,65.0,45W/65WW,
277,A10-7860K with Radeon™ R7 Graphics and Near Silent Thermal Solution,65.0,45W/65WW,
278,A10-7850K with Radeon™ R7 Series,95.0,,
279,A10-7800 with Radeon™ R7 Series,,45W/65WW,
280,A10-7700K with Radeon™ R7 Series,,45W/65WW,
281,A10-6800K with Radeon™ HD 8670D,100.0,,
282,A10-6790K with Radeon™ HD 8670D,100.0,,
283,A10-6700 with Radeon™ HD 8670D,65.0,,
284,A10-6700T with Radeon™ HD 8650D,45.0,,
285,AMD EPYC™ 7763,280.0,225-280W,
286,AMD EPYC™ 7713P,225.0,225-240W,
287,AMD EPYC™ 7713,225.0,225-240W,
288,AMD EPYC™ 7663,240.0,225-240W,
289,AMD EPYC™ 7643,225.0,225-240W,
290,AMD EPYC™ 75F3,280.0,225-280W,
291,AMD EPYC™ 7543P,225.0,225-240W,
292,AMD EPYC™ 7543,225.0,225-240W,
293,AMD EPYC™ 7513,200.0,165-200W,
294,AMD EPYC™ 7453,225.0,225-240W,
295,AMD EPYC™ 74F3,240.0,225-240W,
296,AMD EPYC™ 7443P,200.0,165-200W,
297,AMD EPYC™ 7443,200.0,165-200W,
298,AMD EPYC™ 7413,180.0,165-200W,
299,AMD EPYC™ 73F3,240.0,225-240W,
300,AMD EPYC™ 7343,190.0,165-200W,
301,AMD EPYC™ 7313P,155.0,155-180W,
302,AMD EPYC™ 7313,155.0,155-180W,
303,A8-7670K with Radeon™ R7 Graphics and Near Silent Thermal Solution,95.0,,
304,AMD EPYC™ 72F3,180.0,165-200W,
305,AMD EPYC™ 7F72,240.0,,
306,AMD EPYC™ 7F52,240.0,,
307,A8-7650K with Radeon™ R7 Series,95.0,,
308,AMD EPYC™ 7F32,180.0,,
309,AMD EPYC™ 7H12,280.0,,
310,AMD EPYC™ 7742,225.0,,
311,A8-7650K with Radeon™ R7 Graphics and Near Silent Thermal Solution,95.0,,
312,A8-7600 with Radeon™ R7 Series,65.0,45W/65WW,
313,AMD EPYC™ 7702,200.0,,
314,A8-6600K with Radeon™ HD 8570D,65.0,,
315,AMD EPYC™ 7702P,200.0,,
316,AMD EPYC™ 7662,225.0,,
317,A8-6500 with Radeon™ HD 8570D,65.0,,
318,AMD EPYC™ 7642,225.0,,
319,A8-6500T with Radeon™ HD 8550D,45.0,,
320,AMD EPYC™ 7552,200.0,,
321,AMD EPYC™ 7542,225.0,,
322,AMD EPYC™ 7532,200.0,,
323,AMD EPYC™ 7502,180.0,,
324,AMD EPYC™ 7502P,180.0,,
325,AMD EPYC™ 7452,155.0,,
326,AMD EPYC™ 7402,180.0,,
327,AMD EPYC™ 7402P,180.0,,
328,A6-7470K with Radeon™ R5 Series,65.0,45W/65WW,
329,AMD EPYC™ 7352,155.0,,
330,AMD EPYC™ 7302,155.0,,
331,A6-7400K with Radeon™ R5 Series,65.0,45W/65WW,
332,AMD EPYC™ 7302P,155.0,,
333,A6-6420K with Radeon™ HD 8470D,65.0,,
334,AMD EPYC™ 7282,120.0,,
335,A6-6310 with Radeon™ R4 Graphics,15.0,,
336,AMD EPYC™ 7272,120.0,,
337,A6-6400K with Radeon™ HD 8470D,65.0,,
338,AMD EPYC™ 7262,155.0,,
339,A6-5200 with Radeon™ HD 8400,25.0,,
340,AMD EPYC™ 7252,120.0,,
341,AMD EPYC™ 7232P,120.0,,
342,AMD EPYC™ 7601,180.0,,
343,AMD EPYC™ 7551P,180.0,,
344,AMD EPYC™ 7551,180.0,,
345,AMD EPYC™ 7501,155.0,,
346,AMD EPYC™ 7451,180.0,,
347,A4-7300 with Radeon™ HD 8470D,65.0,,
348,AMD EPYC™ 7401P,155.0,,
349,A4-6320 with Radeon™ HD 8370D,65.0,,
350,AMD EPYC™ 7401,155.0,,
351,A4-6300 with Radeon™ HD 8370D,65.0,,
352,AMD EPYC™ 7371,200.0,,
353,AMD EPYC™ 7351P,155.0,,
354,AMD EPYC™ 7351,155.0,,
355,A4-5100 with Radeon™ HD 8330,15.0,,
356,AMD EPYC™ 7301,155.0,,
357,AMD EPYC™ 7281,155.0,,
358,A4-5000 with Radeon™ HD 8330,15.0,,
359,AMD EPYC™ 7261,155.0,,
360,AMD EPYC™ 7251,120.0,,
361,FX-9590,220.0,,
362,FX-9370,220.0,,
363,FX-8370 with Wraith cooler,125.0,,
364,FX-8370E,95.0,,
365,A10-7400P with Radeon™ R6 Graphics,35.0,,
366,FX-8370,125.0,,
367,A10-7300 with Radeon™ R6 Graphics,20.0,,
368,FX-8350 with Wraith cooler,125.0,,
369,FX-8350,125.0,,
370,A10 Micro-6700T with Radeon™ R6 Graphics,4.5,,
371,FX-8320E,95.0,,
372,FX-8320,125.0,,
373,FX-8310,95.0,,
374,FX-8300,95.0,,
375,FX-8150,125.0,,
376,A8-7410 with Radeon™ R5 Graphics,15.0,,
377,FX-8120,125.0,,
378,FX-6350 with Wraith cooler,125.0,,
379,A8-7200P with Radeon™ R5 Graphics,100.0,,
380,FX-6350,125.0,,
381,A8-7100 with Radeon™ R5 Graphics,20.0,,
382,FX-6300,95.0,,
383,A8-6410 with Radeon™ R5 Graphics,15.0,,
384,FX-6200,125.0,,
385,FX 6100,95.0,,
386,FX-4350,125.0,,
387,FX-4320,95.0,,
388,FX-4300,95.0,,
389,FX-4170,125.0,,
390,FX-4130,125.0,,
391,FX-4100,95.0,,
392,1075T,95.0,,
393,1045T,95.0,,
394,A6-8500P with Radeon™ R5 Graphics,15.0,,
395,980,125.0,,
396,A6-7310 with Radeon™ R4 Graphics,15.0,,
397,A6-7310 with Radeon™ R4 Graphics,15.0,,
398,975,125.0,,
399,A6-7000 with Radeon™ R4 Graphics,17.0,,
400,965,80.0,,
401,A6-6310 with Radeon™ R4 Graphics,15.0,,
402,960T,95.0,,
403,850,95.0,,
404,840,95.0,,
405,A6-5350M with Radeon™ HD 8450G,35.0,,
406,570,80.0,,
407,565,80.0,,
408,A6-5200M with Radeon™ HD 8400,25.0,,
409,555,80.0,,
410,565,80.0,,
411,X940,45.0,,
412,N970,35.0,,
413,N960,35.0,,
414,N870,35.0,,
415,P860,35.0,,
416,N660,35.0,,
417,A4-7210 with Radeon™ R3 Graphics,65.0,,
418,A4 Micro-6400T with Radeon™ R3 Graphics,4.5,,
419,P650,35.0,,
420,A4-6210 with Radeon™ R3 Graphics,15.0,,
421,N640,35.0,,
422,B99,95.0,,
423,B97,95.0,,
424,B95,95.0,,
425,A4-5100 with Radeon™ HD 8330,15.0,,
426,B77,95.0,,
427,A4-5000 with Radeon™ HD 8330,15.0,,
428,B75,95.0,,
429,B60,80.0,,
430,B59,80.0,,
431,B57,80.0,,
432,641,100.0,,
433,638,65.0,,
434,631,100.0,,
435,631,65.0,,
436,620e,45.0,,
437,460,95.0,,
438,425e,45.0,,
439,255e,45.0,,
440,A10-8700P with Radeon™ R6 Graphics,,,
441,7th Gen AMD Athlon™ X4 970,65.0,,
442,A8-8600P with Radeon™ R6 Graphics,,,
443,A8-6410 with Radeon™ R5 Graphics,,,
444,7th Gen AMD Athlon™ X4 950,,45/65W,
445,7th Gen AMD Athlon™ X4 940,,45/65W,
446,A6-8500P with Radeon™ R5 Graphics,,,
447,A6-7310 with Radeon™ R4 Graphics,,,
448,880K with Near Silent Thermal Solution,95.0,,
449,A4-7210 with Radeon™ R3 Graphics,65.0,,
450,870K with Near Silent Thermal Solution,95.0,,
451,860K,95.0,,
452,A10-6800B with Radeon™ HD 8670D,45.0,,
453,A10-6790B with Radeon™ HD 8670D,45.0,,
454,860K with Near Silent Thermal Solution,95.0,,
455,845 with Near Silent Thermal Solution,,,
456,A8-6500B with Radeon™ HD 8570D,65.0,,
457,760K,100.0,,
458,750,65.0,,
459,A6-6420B with Radeon™ HD 8470D,65.0,,
460,750K,100.0,,
461,740,65.0,,
462,A6-6400B with Radeon™ HD 8470D,65.0,,
463,2800+,45.0,,
464,X1150,17.0,,
465,6386 SE,140.0,,
466,6380,115.0,,
467,A10 PRO-7850B with Radeon™ R7 Graphics,95.0,,
468,6378,115.0,,
469,6376,115.0,,
470,A10 PRO-7800B with Radeon™ R7 Graphics,65.0,35W/65WW,
471,6370P,99.0,,
472,A8 PRO-7600B with Radeon™ R7 Graphics,65.0,35W/65WW,
473,A6 PRO-7400B with Radeon™ R5 Graphics,65.0,35W/65WW,
474,6366 HE,85.0,,
475,A4 PRO-7350B with Radeon™ R5 Graphics,65.0,35W/65WW,
476,6348,115.0,,
477,A4 PRO-7300B with Radeon™ HD 8470D,65.0,,
478,6344,115.0,,
479,A10 PRO-7350B with Radeon™ R6 Graphics,19.0,,
480,6338P,99.0,,
481,6328,115.0,,
482,A8 PRO-7150B with Radeon™ R5 Graphics,100.0,,
483,6320,115.0,,
484,A6 PRO-7050B with Radeon™ R4 Graphics,100.0,,
485,6308,115.0,,
486,A4 PRO-3350B with Radeon™ R4 Graphics,15.0,,
487,6284 SE,140.0,,
488,A4 PRO-3340B with Radeon™ HD 8240 Graphics,25.0,,
489,6282 SE,140.0,,
490,FX-7600P with Radeon™ R7 Graphics,35.0,,
491,AMD Athlon™ 3000G,35.0,,
492,FX-7500 with Radeon™ R7 Graphics,20.0,,
493,AMD Athlon™ 240GE,35.0,,
494,6278,115.0,,
495,6276,115.0,,
496,AMD Athlon™ 220GE,35.0,,
497,FX-8800P with Radeon™ R7 Graphics,,,
498,AMD Athlon™ 200GE,35.0,,
499,6274,115.0,,
500,Athlon™ 5370 APU with Radeon™ R3 Series,25.0,,
501,Athlon™ 5350 APU with Radeon™ R3 Series,25.0,,
502,6272,115.0,,
503,AMD Athlon™ PRO 200U Mobile Processor with Radeon™ Vega 3 Graphics,15.0,12-25W,
504,6262 HE,85.0,,
505,Athlon™ 5150 APU with Radeon™ R3 Series,25.0,,
506,AMD Athlon™ PRO 200GE,35.0,,
507,6238,115.0,,
508,Sempron™ 3850 APU with Radeon™ R3 Series,25.0,,
509,6234,115.0,,
510,Sempron™ 2650 APU with Radeon™ R3 Series,25.0,,
511,E2-7110 with Radeon™ R2 Graphics,65.0,,
512,6220,115.0,,
513,E2-7110 with Radeon™ R2 Graphics,65.0,,
514,6212,115.0,,
515,E2-6110 with Radeon™ R2 Graphics,15.0,,
516,6204,115.0,,
517,E2-3800 with Radeon™ HD 8280,15.0,,
518,E2-3000 with Radeon™ HD 8280,15.0,,
519,6180 SE,140.0,,
520,6176,115.0,,
521,6166 HE,85.0,,
522,6140,115.0,,
523,6132 HE,85.0,,
524,E2-7110 with Radeon™ R2 Graphics,65.0,,
525,4386,95.0,,
526,4376 HE,65.0,,
527,4365,40.0,,
528,4340,95.0,,
529,4334,95.0,,
530,E1-7010 with Radeon™ R2 Graphics,10.0,,
531,4332 HE,65.0,,
532,4310 EE,35.0,,
533,E1 Micro-6200T with Radeon™ R2 Graphics,3.95,,
534,4284,95.0,,
535,E1-6010 with Radeon™ R2 Graphics,10.0,,
536,4280,95.0,,
537,E1-2500 with Radeon™ HD 8240,15.0,,
538,4276 HE,65.0,,
539,E1-2200 with Radeon™ HD 8210,9.0,,
540,4274 HE,65.0,,
541,E1-2100 with Radeon™ HD 8210,9.0,,
542,4256 EE,35.0,,
543,4240,95.0,,
544,4238,95.0,,
545,4234,95.0,,
546,E1-7010 with Radeon™ R2 Graphics,,,
547,4230 HE,65.0,,
548,4228 HE,65.0,,
549,4226,95.0,,
550,3380,65.0,,
551,3365,65.0,,
552,3350 HE,45.0,,
553,3320 EE,25.0,,
554,3280,65.0,,
555,3260 HE,45.0,,
556,AMD Opteron™ X2170,25.0,,
557,AMD Opteron™ X2150 APU,22.0,,
558,3250 HE,45.0,,
559,TL-64,35.0,,
560,TL-60,31.0,,
561,TL-56,31.0,,
562,TL-52,31.0,,
